# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 480086,335 ops/s
# Warmup Iteration   2: 706224,584 ops/s
# Warmup Iteration   3: 727282,301 ops/s
# Warmup Iteration   4: 1412438,897 ops/s
# Warmup Iteration   5: 1333342,853 ops/s
Iteration   1: 1715275,734 ops/s
                 pong: ≈ 10⁻⁷ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁷ s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op


# Run progress: 80,00% complete, ETA 00:00:00
# Fork: 5 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op



Result "org.openjdk.jmh.it.control.ControlStopTest.pingpong":
  N = 25
  mean =     ≈ 10⁻⁶ ±(99.9%) 0,001 s/op

  Histogram, s/op:
    [ 0,000,  0,000) = 13 
    [ 0,000,  0,000) = 8 
    [ 0,000,  0,000) = 2 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 1 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 1 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁶ s/op
     p(50,0000) =     ≈ 10⁻⁶ s/op
     p(90,0000) =     ≈ 10⁻⁶ s/op
     p(95,0000) =     ≈ 10⁻⁵ s/op
     p(99,0000) =     ≈ 10⁻⁵ s/op
     p(99,9000) =     ≈ 10⁻⁵ s/op
     p(99,9900) =     ≈ 10⁻⁵ s/op
     p(99,9990) =     ≈ 10⁻⁵ s/op
     p(99,9999) =     ≈ 10⁻⁵ s/op
    p(100,0000) =     ≈ 10⁻⁵ s/op

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:ping":
  N = 25
  mean =     ≈ 10⁻⁶ ±(99.9%) 0,001 s/op

  Histogram, s/op:
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 12 
    [ 0,000,  0,000) = 4 
    [ 0,000,  0,000) = 4 
    [ 0,000,  0,000) = 3 
    [ 0,000,  0,000) = 1 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 1 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁷ s/op
     p(50,0000) =     ≈ 10⁻⁶ s/op
     p(90,0000) =     ≈ 10⁻⁶ s/op
     p(95,0000) =     ≈ 10⁻⁶ s/op
     p(99,0000) =     ≈ 10⁻⁵ s/op
     p(99,9000) =     ≈ 10⁻⁵ s/op
     p(99,9900) =     ≈ 10⁻⁵ s/op
     p(99,9990) =     ≈ 10⁻⁵ s/op
     p(99,9999) =     ≈ 10⁻⁵ s/op
    p(100,0000) =     ≈ 10⁻⁵ s/op

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:pong":
  N = 25
  mean =     ≈ 10⁻⁶ ±(99.9%) 0,001 s/op

  Histogram, s/op:
    [ 0,000,  0,000) = 23 
    [ 0,000,  0,000) = 1 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 1 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 
    [ 0,000,  0,000) = 0 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁷ s/op
     p(50,0000) =     ≈ 10⁻⁶ s/op
     p(90,0000) =     ≈ 10⁻⁶ s/op
     p(95,0000) =     ≈ 10⁻⁵ s/op
     p(99,0000) =     ≈ 10⁻⁵ s/op
     p(99,9000) =     ≈ 10⁻⁵ s/op
     p(99,9900) =     ≈ 10⁻⁵ s/op
     p(99,9990) =     ≈ 10⁻⁵ s/op
     p(99,9999) =     ≈ 10⁻⁵ s/op
    p(100,0000) =     ≈ 10⁻⁵ s/op


# Run complete. Total time: 00:00:00

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      Mode  Cnt   Score    Error  Units
ControlStopTest.pingpong         ss   25  ≈ 10⁻⁶            s/op
ControlStopTest.pingpong:ping    ss   25  ≈ 10⁻⁶            s/op
ControlStopTest.pingpong:pong    ss   25  ≈ 10⁻⁶            s/op
